利用日,車両クラス,使用モデル,価格変更リードタイム,実績売上,予測売上,売上差額
2025-04-01,C1,ALLDATA1_C1,0,211497,140269,71227
2025-04-01,SUV1,ALLDATA1_SUV1,0,17160,14816,2343
2025-04-01,C3,ALLDATA1_C3,0,90750,85899,4850
2025-04-01,C2,ALLDATA1_C2,0,37950,39563,-1613
2025-04-01,SUV2,ALLDATA1_SUV2,0,24750,25094,-344
2025-04-01,W2,ALLDATA1_W2,0,62700,70340,-7640
2025-04-01,W1,ALLDATA1_W1,31,30888,35000,-4112
2025-04-01,W3,ALLDATA1_W3,0,61875,65221,-3346
2025-04-02,C1,ALLDATA1_C1,1,167739,117129,50609
2025-04-02,C3,ALLDATA1_C3,1,72600,45502,27097
2025-04-02,C2,ALLDATA1_C2,1,45540,58241,-12701
2025-04-02,SUV1,ALLDATA1_SUV1,1,17160,14816,2343
2025-04-02,SUV2,ALLDATA1_SUV2,1,24750,25094,-344
2025-04-02,W2,ALLDATA1_W2,1,172425,196694,-24269
2025-04-02,W1,ALLDATA1_W1,32,77220,83265,-6045
2025-04-02,W3,ALLDATA1_W3,1,61875,65221,-3346
2025-04-03,C1,ALLDATA1_C1,2,255255,239842,15412
2025-04-03,C2,ALLDATA1_C2,2,45540,58241,-12701
2025-04-03,C3,ALLDATA1_C3,2,127050,97887,29162
2025-04-03,SUV1,ALLDATA1_SUV1,2,17160,14816,2343
2025-04-03,SUV2,ALLDATA1_SUV2,2,24750,25094,-344
2025-04-03,SUV3,ALLDATA1_SUV3,2,36630,32702,3927
2025-04-03,W1,ALLDATA1_W1,33,77220,83265,-6045
2025-04-03,W3,ALLDATA1_W3,2,123750,125299,-1549
2025-04-03,W2,ALLDATA1_W2,2,219450,236882,-17432
2025-04-04,C1,ALLDATA1_C1,3,299013,225626,73386
2025-04-04,C2,ALLDATA1_C2,3,129030,126132,2897
2025-04-04,C3,ALLDATA1_C3,3,172425,139652,32772
2025-04-04,SUV1,ALLDATA1_SUV1,3,34320,20909,13410
2025-04-04,SUV2,ALLDATA1_SUV2,3,12375,13390,-1015
2025-04-04,SUV3,ALLDATA1_SUV3,3,36630,32702,3927
2025-04-04,W1,ALLDATA1_W1,34,92664,94762,-2098
2025-04-04,W2,ALLDATA1_W2,3,282150,267265,14884
2025-04-04,W3,ALLDATA1_W3,3,144375,140438,3936
2025-04-05,C1,ALLDATA1_C1,4,320892,225626,95265
2025-04-05,C2,ALLDATA1_C2,4,159390,123543,35846
2025-04-05,C3,ALLDATA1_C3,4,190575,139652,50922
2025-04-05,SUV1,ALLDATA1_SUV1,4,51480,30761,20718
2025-04-05,SUV2,ALLDATA1_SUV2,4,12375,13390,-1015
2025-04-05,SUV3,ALLDATA1_SUV3,4,36630,32702,3927
2025-04-05,W1,ALLDATA1_W1,35,92664,94762,-2098
2025-04-05,W2,ALLDATA1_W2,4,235125,213099,22025
2025-04-05,W3,ALLDATA1_W3,4,103125,105077,-1952
2025-04-06,C1,ALLDATA1_C1,5,284427,165584,118842
2025-04-06,C2,ALLDATA1_C2,5,136620,122130,14489
2025-04-06,C3,ALLDATA1_C3,5,199650,146742,52907
2025-04-06,SUV1,ALLDATA1_SUV1,5,51480,38276,13203
2025-04-06,SUV2,ALLDATA1_SUV2,5,12375,13390,-1015
2025-04-06,SUV3,ALLDATA1_SUV3,5,36630,32702,3927
2025-04-06,W1,ALLDATA1_W1,36,108108,94762,13345
2025-04-06,W2,ALLDATA1_W2,5,188100,156995,31104
2025-04-07,C1,ALLDATA1_C1,6,226512,90085,136426
2025-04-06,W3,ALLDATA1_W3,5,41250,43584,-2334
2025-04-07,C2,ALLDATA1_C2,6,120428,119142,1285
2025-04-07,C3,ALLDATA1_C3,6,118580,93197,25382
2025-04-07,SUV1,ALLDATA1_SUV1,6,40040,36391,3648
2025-04-07,SUV2,ALLDATA1_SUV2,6,11550,11555,-5
2025-04-07,W1,ALLDATA1_W1,37,77220,35000,42219
2025-04-07,W2,ALLDATA1_W2,6,102410,74370,28039
2025-04-07,W3,ALLDATA1_W3,6,44000,46489,-2489
2025-04-08,C1,ALLDATA1_C1,7,240240,154084,86155
2025-04-08,C2,ALLDATA1_C2,7,106260,96844,9415
2025-04-08,C3,ALLDATA1_C3,7,127050,93197,33852
2025-04-08,SUV1,ALLDATA1_SUV1,7,8008,11080,-3072
2025-04-08,SUV2,ALLDATA1_SUV2,7,11550,11555,-5
2025-04-08,W1,ALLDATA1_W1,38,61776,19711,42064
2025-04-08,W2,ALLDATA1_W2,7,73150,55487,17662
2025-04-09,C1,ALLDATA1_C1,8,267696,209064,58631
2025-04-09,C2,ALLDATA1_C2,8,92092,96844,-4752
2025-04-09,C3,ALLDATA1_C3,8,118580,82009,36570
2025-04-09,SUV1,ALLDATA1_SUV1,8,8008,11080,-3072
2025-04-09,SUV2,ALLDATA1_SUV2,8,11550,11555,-5
2025-04-09,SUV3,ALLDATA1_SUV3,8,18315,32702,-14387
2025-04-09,W1,ALLDATA1_W1,39,61776,19711,42064
2025-04-09,W2,ALLDATA1_W2,8,43890,29938,13951
2025-04-10,C1,ALLDATA1_C1,9,302016,192914,109101
2025-04-10,C2,ALLDATA1_C2,9,106260,108737,-2477
2025-04-10,C3,ALLDATA1_C3,9,118580,82009,36570
2025-04-10,SUV1,ALLDATA1_SUV1,9,8008,13940,-5932
2025-04-10,SUV2,ALLDATA1_SUV2,9,34650,36133,-1483
2025-04-10,SUV3,ALLDATA1_SUV3,9,18315,32702,-14387
2025-04-10,W1,ALLDATA1_W1,40,30888,19711,11176
2025-04-10,W2,ALLDATA1_W2,9,58520,42806,15713
2025-04-11,C1,ALLDATA1_C1,10,329472,192914,136557
2025-04-11,C2,ALLDATA1_C2,10,148764,116534,32229
2025-04-11,C3,ALLDATA1_C3,10,135520,93197,42322
2025-04-11,SUV1,ALLDATA1_SUV1,10,8008,13940,-5932
2025-04-11,SUV2,ALLDATA1_SUV2,10,34650,36133,-1483
2025-04-11,SUV3,ALLDATA1_SUV3,10,36630,54067,-17437
2025-04-11,W1,ALLDATA1_W1,41,46332,35000,11331
2025-04-11,W2,ALLDATA1_W2,10,87780,82202,5577
2025-04-11,W3,ALLDATA1_W3,10,44000,46489,-2489
2025-04-12,C1,ALLDATA1_C1,11,384384,237284,147099
2025-04-12,C3,ALLDATA1_C3,11,118580,103250,15329
2025-04-12,C2,ALLDATA1_C2,11,120428,74294,46133
2025-04-12,SUV1,ALLDATA1_SUV1,11,16016,11080,4935
2025-04-12,SUV2,ALLDATA1_SUV2,11,34650,36133,-1483
2025-04-12,SUV3,ALLDATA1_SUV3,11,18315,32702,-14387
2025-04-12,W1,ALLDATA1_W1,42,30888,35000,-4112
2025-04-12,W2,ALLDATA1_W2,11,146300,146802,-502
2025-04-12,W3,ALLDATA1_W3,11,44000,46489,-2489
2025-04-13,C1,ALLDATA1_C1,12,391248,268888,122359
2025-04-13,C2,ALLDATA1_C2,12,120428,75803,44624
2025-04-13,C3,ALLDATA1_C3,12,143990,129034,14955
2025-04-13,SUV1,ALLDATA1_SUV1,12,16016,11080,4935
2025-04-13,SUV2,ALLDATA1_SUV2,12,23100,23421,-321
2025-04-13,SUV3,ALLDATA1_SUV3,12,18315,32702,-14387
2025-04-13,W1,ALLDATA1_W1,43,46332,35000,11331
2025-04-13,W2,ALLDATA1_W2,12,190190,183581,6608
2025-04-13,W3,ALLDATA1_W3,12,88000,90082,-2082
2025-04-14,C1,ALLDATA1_C1,13,356928,268888,88039
2025-04-14,C2,ALLDATA1_C2,13,92092,65520,26571
2025-04-14,C3,ALLDATA1_C3,13,101640,93197,8442
2025-04-14,SUV1,ALLDATA1_SUV1,13,24024,11080,12943
2025-04-14,W1,ALLDATA1_W1,44,30888,19711,11176
2025-04-14,W2,ALLDATA1_W2,13,160930,119509,41420
2025-04-14,W3,ALLDATA1_W3,13,44000,46489,-2489
